id,followers,genres,name,popularity
1nIUhcKHnK6iyumRyoV68C,765940,"['classic soundtrack', 'italian soundtrack', 'soundtrack', 'vintage italian soundtrack']",Ennio Morricone,70
5MpELOfAiq7aIBTij30phD,58395,"['adult standards', 'big band', 'jazz trumpet', 'lounge', 'swing']",Harry James,58
5o8E07TcYqIefZpDejymAd,14205,"['big band', 'swing', 'vocal harmony group']",The Pied Pipers,51
2aAHdB5HweT3mFcRzm0swc,369680,"['adult standards', 'big band', 'easy listening', 'jazz trombone', 'lounge', 'swing', 'vocal jazz']",Glenn Miller,60
0DYWCXTkNqGFZIf67SrWEa,95006,"['adult standards', 'dixieland', 'harlem renaissance', 'jazz', 'jazz piano', 'stride', 'swing', 'tin pan alley', 'vocal jazz']",Fats Waller,49
6lXiGaWjISZnER53ZJe6QO,432,[],His Orchestra,43
3oLKocKU2vgprWeskj53Fo,499,['orchestral performance'],William Steinberg,33
3QXjI80udwDSEfxK5BjUXc,14712,"['cabaret', 'vintage hollywood']",Maurice Chevalier,39
1mZm40boQmdGKicfbNkd0r,3278,"['big band', 'swing', 'tin pan alley', 'vintage jazz']",Paul Whiteman,29
0EFbbYqV2BDlRwk7A1SGtb,3564,['deep adult standards'],Tony Martin,31
3BiJGZsyX9sJchTqcSA7Su,11317,"['adult standards', 'big band', 'easy listening', 'lounge', 'swing']",Dick Haymes,35
4AxgXfD7ISvJSTObqm4aIE,5076,['vintage chanson'],Mistinguett,22
0tIS1GWwrWqr4DHK0RLg5u,4069,"['big band', 'vintage jazz']",Paul Whiteman & His Orchestra,26
0wvSc7vKa2cDNeNGSf0DL7,131,['big band'],Ray Miller And His Orchestra,6
0DhFxctImIYNNSEHuLQi5U,2,[],Jim Chapman,0
0Yly6PvJghpLD3Lj8Kvpcj,675,['vintage chanson'],Georgius,8
0hKr2636wsQI7PrARkAiaA,25,['vintage chanson'],Fortugé,0
0j19BnfHYXPWjgIk8GSnb1,0,[],J. K. Rakshit,0
0s59DhH4qHNznxf4iAaU6p,0,[],Krishna Bhamini,0
0uDVIsJ2QA5i7B5jk9XRDF,0,[],Monta Babu,0
0vBnfChoKbX1sOeo0N9vwv,0,[],Jitendra Nath Dutt,0
14jtPCOoNZwquk5wd9DxrY,3,[],Fernando Pessoa,0
18mX1gMCx67ZdPRtv644Wi,37,[],Dréan,0
1C6Zh4dhDhYaPPrGKaqJoN,0,[],Manadasundari Dassi,0
1NElogFmaZxxGVsKS6hvl2,39,[],Vincent Lopez and his Orchestra,7
